 C 41 x -0.0173  0.0212 -0.0723 -0.0232 -0.1080 -0.0098  0.0297 -0.0620 -0.1371
 C 41 y -0.0299  0.0496 -0.0400  0.0515  0.1339 -0.0563 -0.0522  0.1456 -0.0568
 C 41 z -0.0217  0.0313  0.0324 -0.0025 -0.0701 -0.0730  0.0565 -0.1157  0.0444
 C 42 x  0.0226 -0.0730  0.1619  0.0955  0.0083 -0.0193 -0.1123  0.1006  0.0119
 C 42 y  0.0089 -0.0365  0.0342  0.0491 -0.0800 -0.0470 -0.0696 -0.0186 -0.0237
 C 42 z  0.0657 -0.1784 -0.0573 -0.0936  0.0478 -0.0792  0.0592 -0.0040 -0.0629
 C 43 x -0.0204 -0.0376 -0.0841  0.0135 -0.0776  0.0489  0.0961  0.0456 -0.0690
 C 43 y  0.0077  0.0057 -0.0281  0.0040  0.0483 -0.0994 -0.1262  0.0519 -0.0924
 C 43 z  0.0169  0.0694  0.0270  0.0442 -0.1419  0.0051  0.1400 -0.0209  0.0458
 C 44 x -0.0073  0.1010  0.1320 -0.0764  0.0343  0.0726 -0.1483  0.0811 -0.0079
 C 44 y -0.0061 -0.1667  0.0921 -0.0939 -0.0811  0.0059 -0.0370  0.0545  0.0470
 C 44 z  0.0020 -0.0681  0.0345 -0.0146  0.0286 -0.0775  0.0111 -0.0755 -0.0646
 C 45 x  0.0794 -0.0823 -0.0200 -0.0315  0.0961  0.0404  0.0292 -0.0799  0.0587
 C 45 y -0.0542  0.0542  0.1222 -0.1966  0.0604  0.1223  0.0277 -0.0133 -0.0847
 C 45 z  0.1018 -0.0921  0.0569 -0.0589  0.0545 -0.0522  0.0345  0.0203 -0.0870
 C 46 x  0.0472  0.1183  0.0292  0.0398  0.0756 -0.0900  0.0334 -0.0241  0.0768
 C 46 y -0.0533 -0.1193  0.0037  0.0191 -0.0621 -0.0710  0.0058  0.0035  0.0804
 C 46 z  0.0141  0.0526 -0.1574 -0.2092 -0.0122  0.0702 -0.0673 -0.0112  0.0862
 C 47 x  0.1207 -0.0800 -0.0863 -0.0037  0.0310 -0.0252  0.0233 -0.0904  0.0680
 C 47 y  0.0161 -0.0273  0.0517 -0.0729  0.1403  0.0959 -0.1586 -0.1044 -0.0168
 C 47 z -0.0450  0.0192  0.0398 -0.0263  0.0369 -0.0684 -0.0737 -0.0507 -0.1048
 C 48 x  0.0666  0.1141 -0.0695 -0.0125  0.0564 -0.0277  0.0342  0.0177  0.1234
 C 48 y  0.0402  0.0590 -0.0070  0.0057 -0.0374 -0.0883  0.0094 -0.0700  0.0367
 C 48 z  0.0143  0.0071 -0.1019 -0.0710 -0.0952  0.1098 -0.0444 -0.1769 -0.0457
 C 49 x -0.0666 -0.1141 -0.0695  0.0125  0.0564 -0.0277 -0.0342 -0.0177 -0.1234
 C 49 y -0.0402 -0.0590 -0.0070 -0.0057 -0.0374 -0.0883 -0.0094  0.0700 -0.0367
 C 49 z -0.0143 -0.0071 -0.1019  0.0710 -0.0952  0.1098  0.0444  0.1769  0.0457
 C 50 x -0.1207  0.0800 -0.0863  0.0037  0.0310 -0.0252 -0.0233  0.0904 -0.0680
 C 50 y -0.0161  0.0273  0.0517  0.0729  0.1403  0.0959  0.1586  0.1044  0.0168
 C 50 z  0.0450 -0.0192  0.0398  0.0263  0.0369 -0.0684  0.0737  0.0507  0.1048
 C 51 x -0.0472 -0.1183  0.0292 -0.0398  0.0756 -0.0900 -0.0334  0.0241 -0.0768
 C 51 y  0.0533  0.1193  0.0037 -0.0191 -0.0621 -0.0710 -0.0058 -0.0035 -0.0804
 C 51 z -0.0141 -0.0526 -0.1574  0.2092 -0.0122  0.0702  0.0673  0.0112 -0.0862
 C 52 x -0.0794  0.0823 -0.0200  0.0315  0.0961  0.0404 -0.0292  0.0799 -0.0587
 C 52 y  0.0542 -0.0542  0.1222  0.1966  0.0604  0.1223 -0.0277  0.0133  0.0847
 C 52 z -0.1018  0.0921  0.0569  0.0589  0.0545 -0.0522 -0.0345 -0.0203  0.0870
 C 53 x -0.0974 -0.0712 -0.0040 -0.0088  0.0236  0.1256 -0.1296 -0.0057 -0.0266
 C 53 y -0.0545 -0.0359  0.0263  0.0151 -0.0859  0.0817 -0.0703 -0.0292 -0.0830
 C 53 z  0.1476  0.0442  0.1136  0.0789  0.0079  0.0700 -0.1074 -0.0261  0.0765
 C 54 x -0.0054 -0.0167 -0.0103  0.1088 -0.0937 -0.1054 -0.1128 -0.0651  0.1502
 C 54 y  0.0805  0.0004 -0.1051 -0.1319  0.0823  0.0563  0.0704 -0.0366  0.0688
 C 54 z -0.1909  0.0703  0.0065  0.0025  0.1022 -0.0341  0.0678  0.0195  0.0775
 C 55 x  0.0337  0.0107 -0.0580  0.1009 -0.0038  0.1065  0.0233 -0.0033 -0.1733
 C 55 y -0.1647 -0.1366 -0.0310 -0.0011 -0.0931  0.0014 -0.0008 -0.0706 -0.0277
 C 55 z  0.0384  0.0014  0.0632  0.1208 -0.0654  0.1400  0.0338 -0.1215  0.0540
 C 56 x  0.0954 -0.0249  0.0623  0.0245 -0.0561 -0.1200  0.0141 -0.1250  0.0149
 C 56 y  0.1708  0.0014 -0.1066 -0.0946 -0.0214  0.0031 -0.0197  0.0099  0.0562
 C 56 z -0.0031  0.0064 -0.0675 -0.0025  0.1057  0.0035  0.0218  0.1081  0.0073
 C 57 x -0.0954  0.0249  0.0623 -0.0245 -0.0561 -0.1200 -0.0141  0.1250 -0.0149
 C 57 y -0.1708 -0.0014 -0.1066  0.0946 -0.0214  0.0031  0.0197 -0.0099 -0.0562
 C 57 z  0.0031 -0.0064 -0.0675  0.0025  0.1057  0.0035 -0.0218 -0.1081 -0.0073
 C 58 x -0.0337 -0.0107 -0.0580 -0.1009 -0.0038  0.1065 -0.0233  0.0033  0.1733
 C 58 y  0.1647  0.1366 -0.0310  0.0011 -0.0931  0.0014  0.0008  0.0706  0.0277
 C 58 z -0.0384 -0.0014  0.0632 -0.1208 -0.0654  0.1400 -0.0338  0.1215 -0.0540
 C 59 x  0.0054  0.0167 -0.0103 -0.1088 -0.0937 -0.1054  0.1128  0.0651 -0.1502
 C 59 y -0.0805 -0.0004 -0.1051  0.1319  0.0823  0.0563 -0.0704  0.0366 -0.0688
 C 59 z  0.1909 -0.0703  0.0065 -0.0025  0.1022 -0.0341 -0.0678 -0.0195 -0.0775
 C 60 x  0.0974  0.0712 -0.0040  0.0088  0.0236  0.1256  0.1296  0.0057  0.0266
 C 60 y  0.0545  0.0359  0.0263 -0.0151 -0.0859  0.0817  0.0703  0.0292  0.0830
 C 60 z -0.1476 -0.0442  0.1136 -0.0789  0.0079  0.0700  0.1074  0.0261 -0.0765

 Mode       52      53      54      55      56      57      58      59      60
 Symm       g       g       g       u       u       u       u       u       g  
 Freq     596.1   596.7   597.3   696.0   696.7   698.1   698.3   699.3   734.0
 IR Int    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
 Zpt l  0.23782 0.23771 0.23759 0.22010 0.21998 0.21976 0.21974 0.21958 0.21432
 
 C  1 x -0.0779  0.0271 -0.0153  0.0055  0.0841  0.0485 -0.0472  0.0070  0.1417
 C  1 y -0.1023  0.1202  0.0095  0.0442  0.0603  0.1630  0.0555  0.0740  0.0128
 C  1 z  0.0439  0.1970 -0.0211  0.0692 -0.0606 -0.1035 -0.0855  0.0606  0.0656
 C  2 x  0.0691 -0.0655 -0.0328  0.0054  0.0945 -0.0303 -0.0241 -0.0405 -0.1064
 C  2 y  0.0766  0.1570  0.0478  0.1094  0.0918 -0.0808  0.0993  0.0774  0.0323
 C  2 z -0.0579  0.1398  0.0283  0.0211 -0.0772  0.0697 -0.1183  0.0501  0.0177
 C  3 x -0.0691  0.0655  0.0328  0.0054  0.0945 -0.0303 -0.0241 -0.0405  0.1064
 C  3 y -0.0766 -0.1570 -0.0478  0.1094  0.0918 -0.0808  0.0993  0.0774 -0.0323
 C  3 z  0.0579 -0.1398 -0.0283  0.0211 -0.0772  0.0697 -0.1183  0.0501 -0.0177
 C  4 x  0.0779 -0.0271  0.0153  0.0055  0.0841  0.0485 -0.0472  0.0070 -0.1417
 C  4 y  0.1023 -0.1202 -0.0095  0.0442  0.0603  0.1630  0.0555  0.0740 -0.0128
 C  4 z -0.0439 -0.1970  0.0211  0.0692 -0.0606 -0.1035 -0.0855  0.0606 -0.0656
 C  5 x  0.0034  0.0374 -0.1670 -0.0180 -0.1001  0.0099  0.0832 -0.0088 -0.0312
 C  5 y -0.0556 -0.0336  0.0018  0.0054 -0.0452 -0.0699 -0.0678  0.1209 -0.0518
 C  5 z -0.0266 -0.0978 -0.0310  0.0383  0.0278 -0.0548  0.0221  0.1836  0.0565
 C  6 x  0.0223 -0.0165 -0.1086 -0.0346 -0.0889 -0.0154  0.0726  0.0110 -0.0173
 C  6 y -0.0087  0.0522  0.0082  0.1017 -0.0641  0.0511 -0.1150 -0.0044 -0.0781
 C  6 z -0.0327  0.1101  0.0013  0.1533 -0.0409  0.1075  0.0363  0.0372  0.0313
 C  7 x -0.0223  0.0165  0.1086 -0.0346 -0.0889 -0.0154  0.0726  0.0110  0.0173
 C  7 y  0.0087 -0.0522 -0.0082  0.1017 -0.0641  0.0511 -0.1150 -0.0044  0.0781
 C  7 z  0.0327 -0.1101 -0.0013  0.1533 -0.0409  0.1075  0.0363  0.0372 -0.0313
 C  8 x -0.0034 -0.0374  0.1670 -0.0180 -0.1001  0.0099  0.0832 -0.0088  0.0312
 C  8 y  0.0556  0.0336 -0.0018  0.0054 -0.0452 -0.0699 -0.0678  0.1209  0.0518
 C  8 z  0.0266  0.0978  0.0310  0.0383  0.0278 -0.0548  0.0221  0.1836 -0.0565
 C  9 x  0.0409 -0.0055  0.0693  0.1125 -0.1124 -0.0358  0.1571 -0.0549 -0.0079
 C  9 y  0.0876  0.0611 -0.0218 -0.0315  0.1077  0.0322  0.0638 -0.0105  0.1040
 C  9 z -0.1555 -0.0057  0.0352 -0.0416 -0.0553 -0.0296  0.0173 -0.0751  0.0831
 C 10 x  0.0504 -0.0054 -0.0611 -0.1111 -0.0753  0.0658  0.1187  0.1300  0.0093
 C 10 y  0.1791  0.0160  0.0126 -0.0085  0.0823  0.0081  0.0544 -0.0422  0.0114
 C 10 z -0.0403 -0.0472 -0.0891 -0.1085 -0.0763 -0.0149 -0.0159 -0.0288 -0.0165
 C 11 x -0.0504  0.0054  0.0611 -0.1111 -0.0753  0.0658  0.1187  0.1300 -0.0093
 C 11 y -0.1791 -0.0160 -0.0126 -0.0085  0.0823  0.0081  0.0544 -0.0422 -0.0114
 C 11 z  0.0403  0.0472  0.0891 -0.1085 -0.0763 -0.0149 -0.0159 -0.0288  0.0165
 C 12 x -0.0409  0.0055 -0.0693  0.1125 -0.1124 -0.0358  0.1571 -0.0549  0.0079
 C 12 y -0.0876 -0.0611  0.0218 -0.0315  0.1077  0.0322  0.0638 -0.0105 -0.1040
 C 12 z  0.1555  0.0057 -0.0352 -0.0416 -0.0553 -0.0296  0.0173 -0.0751 -0.0831
 C 13 x  0.0263 -0.0028  0.0352 -0.0809 -0.0445 -0.1146  0.0050  0.0059 -0.0022
 C 13 y -0.0707  0.0902 -0.0069 -0.0228  0.0520  0.1770  0.0628  0.0222 -0.0235
 C 13 z  0.1375  0.0666 -0.1261  0.0441  0.0304  0.0122  0.1342  0.0074  0.0101
 C 14 x -0.1227 -0.0610 -0.0114 -0.0146  0.0056  0.1570  0.0673 -0.0461 -0.0832
 C 14 y -0.1569 -0.0080 -0.0636 -0.0571 -0.1026 -0.0057 -0.0484  0.0489  0.0462
 C 14 z -0.0090  0.0810  0.0127 -0.0035 -0.1165 -0.1326 -0.0130 -0.0347 -0.0991
 C 15 x -0.0807  0.0257  0.0393  0.0519 -0.0819  0.0698  0.0009 -0.0028 -0.0209
 C 15 y  0.1796 -0.0141  0.1150  0.0318 -0.0233 -0.0708 -0.0882 -0.0421  0.0128
 C 15 z -0.0195  0.0653  0.0608 -0.0561 -0.1060  0.1123 -0.1526 -0.0316  0.0084
 C 16 x  0.1709  0.0136 -0.0392  0.0307 -0.0006 -0.1123  0.0768  0.0694  0.0315
 C 16 y  0.0276  0.1263  0.0012  0.0618  0.1077 -0.0929  0.0636 -0.0209 -0.0338
 C 16 z -0.0933 -0.0044  0.0582  0.0190  0.1451  0.0039  0.0532  0.0721  0.0348
 C 17 x -0.1709 -0.0136  0.0392  0.0307 -0.0006 -0.1123  0.0768  0.0694 -0.0315
 C 17 y -0.0276 -0.1263 -0.0012  0.0618  0.1077 -0.0929  0.0636 -0.0209  0.0338
 C 17 z  0.0933  0.0044 -0.0582  0.0190  0.1451  0.0039  0.0532  0.0721 -0.0348
 C 18 x  0.0807 -0.0257 -0.0393  0.0519 -0.0819  0.0698  0.0009 -0.0028  0.0209
 C 18 y -0.1796  0.0141 -0.1150  0.0318 -0.0233 -0.0708 -0.0882 -0.0421 -0.0128
 C 18 z  0.0195 -0.0653 -0.0608 -0.0561 -0.1060  0.1123 -0.1526 -0.0316 -0.0084
 C 19 x  0.1227  0.0610  0.0114 -0.0146  0.0056  0.1570  0.0673 -0.0461  0.0832
 C 19 y  0.1569  0.0080  0.0636 -0.0571 -0.1026 -0.0057 -0.0484  0.0489 -0.0462
 C 19 z  0.0090 -0.0810 -0.0127 -0.0035 -0.1165 -0.1326 -0.0130 -0.0347  0.0991
 C 20 x -0.0263  0.0028 -0.0352 -0.0809 -0.0445 -0.1146  0.0050  0.0059  0.0022
 C 20 y  0.0707 -0.0902  0.0069 -0.0228  0.0520  0.1770  0.0628  0.0222  0.0235
 C 20 z -0.1375 -0.0666  0.1261  0.0441  0.0304  0.0122  0.1342  0.0074 -0.0101
 C 21 x -0.0064  0.1323 -0.0816  0.0850  0.0443  0.0227  0.0150  0.1447  0.0466
 C 21 y -0.0530 -0.0542  0.0595  0.0171  0.0553 -0.0392  0.0127 -0.0858  0.0889
 C 21 z  0.0155 -0.1260 -0.0468 -0.0383 -0.0024 -0.1017 -0.0151  0.1591  0.0032
 C 22 x -0.0035 -0.0651 -0.1337 -0.0433  0.0714  0.0437  0.0803 -0.1409  0.0530
 C 22 y -0.0020 -0.0960  0.0081 -0.0326  0.0702 -0.0690 -0.0068  0.1570  0.0343
 C 22 z -0.0600 -0.0924 -0.0572 -0.0176 -0.0171 -0.0684  0.0528 -0.0562 -0.0293
 C 23 x -0.0128 -0.0047  0.0020 -0.2072  0.0092 -0.0807  0.0183 -0.0500 -0.0102
 C 23 y -0.0840  0.0496  0.0644 -0.0521 -0.0007  0.0634  0.0618  0.0352 -0.0754
 C 23 z  0.0315  0.1305  0.1053  0.0458 -0.0582  0.0688 -0.0540 -0.0937  0.0233
 C 24 x  0.0566 -0.0600  0.0353  0.1752 -0.0994  0.0308 -0.0611  0.0514 -0.0230
 C 24 y  0.0632  0.1120 -0.0829  0.1046 -0.0118  0.0901  0.0574 -0.0635  0.1267
 C 24 z -0.0807  0.1068 -0.0345 -0.0029 -0.0085  0.0733 -0.0831 -0.0088 -0.2041
 C 25 x -0.0566  0.0600 -0.0353  0.1752 -0.0994  0.0308 -0.0611  0.0514  0.0230
 C 25 y -0.0632 -0.1120  0.0829  0.1046 -0.0118  0.0901  0.0574 -0.0635 -0.1267
 C 25 z  0.0807 -0.1068  0.0345 -0.0029 -0.0085  0.0733 -0.0831 -0.0088  0.2041
 C 26 x  0.0128  0.0047 -0.0020 -0.2072  0.0092 -0.0807  0.0183 -0.0500  0.0102
 C 26 y  0.0840 -0.0496 -0.0644 -0.0521 -0.0007  0.0634  0.0618  0.0352  0.0754
 C 26 z -0.0315 -0.1305 -0.1053  0.0458 -0.0582  0.0688 -0.0540 -0.0937 -0.0233
 C 27 x  0.0035  0.0651  0.1337 -0.0433  0.0714  0.0437  0.0803 -0.1409 -0.0530
 C 27 y  0.0020  0.0960 -0.0081 -0.0326  0.0702 -0.0690 -0.0068  0.1570 -0.0343
 C 27 z  0.0600  0.0924  0.0572 -0.0176 -0.0171 -0.0684  0.0528 -0.0562  0.0293
 C 28 x  0.0064 -0.1323  0.0816  0.0850  0.0443  0.0227  0.0150  0.1447 -0.0466
 C 28 y  0.0530  0.0542 -0.0595  0.0171  0.0553 -0.0392  0.0127 -0.0858 -0.0889
 C 28 z -0.0155  0.1260  0.0468 -0.0383 -0.0024 -0.1017 -0.0151  0.1591 -0.0032
 C 29 x  0.0708  0.0162  0.1242  0.1046 -0.0685 -0.0221  0.0539 -0.0887 -0.0544
 C 29 y -0.0159  0.0742 -0.1244  0.0430 -0.1051  0.0206  0.0352  0.0789 -0.1369
 C 29 z -0.0761 -0.0562  0.0742 -0.0559  0.0590  0.0852 -0.1495  0.0114 -0.1061
 C 30 x -0.0634 -0.0181  0.0159  0.0877  0.0245  0.0299 -0.0175 -0.0483  0.0092
 C 30 y  0.0285 -0.0243  0.0030  0.0515  0.0441 -0.0200 -0.1148  0.0508  0.0237
 C 30 z -0.0874  0.0251  0.0748  0.0927 -0.1301 -0.1054  0.1016 -0.0619  0.0187
 C 31 x -0.0188 -0.0502 -0.0334 -0.0975  0.0548 -0.0029 -0.0152  0.0452  0.0140
 C 31 y  0.0893 -0.0464  0.0496  0.1037  0.1383 -0.0931 -0.0682 -0.1062 -0.0227
 C 31 z -0.0636  0.0630  0.0123  0.0640 -0.0142 -0.0192  0.0589  0.0788 -0.1218
 C 32 x  0.0527  0.0409 -0.1102 -0.1173 -0.0227 -0.0015  0.0118  0.0846 -0.0300
 C 32 y  0.1021  0.0407  0.0905 -0.0928 -0.0894  0.1045  0.1241  0.0613  0.0266
 C 32 z  0.0775 -0.0668 -0.1491  0.0347  0.0452  0.0554 -0.0457  0.0835  0.0424
 C 33 x -0.0527 -0.0409  0.1102 -0.1173 -0.0227 -0.0015  0.0118  0.0846  0.0300
 C 33 y -0.1021 -0.0407 -0.0905 -0.0928 -0.0894  0.1045  0.1241  0.0613 -0.0266
 C 33 z -0.0775  0.0668  0.1491  0.0347  0.0452  0.0554 -0.0457  0.0835 -0.0424
 C 34 x  0.0188  0.0502  0.0334 -0.0975  0.0548 -0.0029 -0.0152  0.0452 -0.0140
 C 34 y -0.0893  0.0464 -0.0496  0.1037  0.1383 -0.0931 -0.0682 -0.1062  0.0227
 C 34 z  0.0636 -0.0630 -0.0123  0.0640 -0.0142 -0.0192  0.0589  0.0788  0.1218
 C 35 x  0.0634  0.0181 -0.0159  0.0877  0.0245  0.0299 -0.0175 -0.0483 -0.0092
 C 35 y -0.0285  0.0243 -0.0030  0.0515  0.0441 -0.0200 -0.1148  0.0508 -0.0237
 C 35 z  0.0874 -0.0251 -0.0748  0.0927 -0.1301 -0.1054  0.1016 -0.0619 -0.0187
 C 36 x -0.0708 -0.0162 -0.1242  0.1046 -0.0685 -0.0221  0.0539 -0.0887  0.0544
 C 36 y  0.0159 -0.0742  0.1244  0.0430 -0.1051  0.0206  0.0352  0.0789  0.1369
 C 36 z  0.0761  0.0562 -0.0742 -0.0559  0.0590  0.0852 -0.1495  0.0114  0.1061
 C 37 x -0.0059  0.0415 -0.0067 -0.0544 -0.0284 -0.0048  0.0041  0.1237 -0.1276
 C 37 y  0.0198 -0.0824  0.1267 -0.0916  0.0103  0.0482 -0.0028 -0.1783 -0.0695
 C 37 z  0.1305 -0.0554 -0.1230  0.0106  0.0121 -0.0447  0.1093 -0.0769  0.0133
 C 38 x -0.0555  0.0448 -0.0744  0.1311 -0.1020  0.0566  0.0177 -0.0055 -0.1540
 C 38 y -0.1522 -0.0933 -0.0229 -0.1289 -0.0542  0.0431 -0.0226  0.0275  0.1238
 C 38 z -0.0080 -0.0772  0.0144 -0.1201  0.0354 -0.0576  0.0588 -0.0975 -0.2047
 C 39 x  0.0021 -0.0539 -0.0433  0.0527 -0.0551  0.0086  0.0402 -0.0668  0.0698
 C 39 y  0.1523 -0.0946  0.1219  0.0253 -0.0024 -0.0903 -0.0545 -0.0738  0.0301
 C 39 z  0.0217 -0.0550 -0.0986 -0.0742  0.0042  0.0410  0.0652 -0.2039 -0.0263
 C 40 x  0.0262  0.0438 -0.0571 -0.1148 -0.0392 -0.0602  0.0529  0.0392  0.1335
 C 40 y  0.0352 -0.0578 -0.0634 -0.1076  0.0155 -0.0886  0.0389 -0.1073 -0.1775
 C 40 z -0.1335 -0.1032 -0.0010 -0.1513  0.0844  0.0426  0.0251  0.0131  0.0766
 C 41 x -0.0262 -0.0438  0.0571 -0.1148 -0.0392 -0.0602  0.0529  0.0392 -0.1335
 C 41 y -0.0352  0.0578  0.0634 -0.1076  0.0155 -0.0886  0.0389 -0.1073  0.1775
 C 41 z  0.1335  0.1032  0.0010 -0.1513  0.0844  0.0426  0.0251  0.0131 -0.0766
 C 42 x -0.0021  0.0539  0.0433  0.0527 -0.0551  0.0086  0.0402 -0.0668 -0.0698
 C 42 y -0.1523  0.0946 -0.1219  0.0253 -0.0024 -0.0903 -0.0545 -0.0738 -0.0301
 C 42 z -0.0217  0.0550  0.0986 -0.0742  0.0042  0.0410  0.0652 -0.2039  0.0263
 C 43 x  0.0555 -0.0448  0.0744  0.1311 -0.1020  0.0566  0.0177 -0.0055  0.1540
 C 43 y  0.1522  0.0933  0.0229 -0.1289 -0.0542  0.0431 -0.0226  0.0275 -0.1238
 C 43 z  0.0080  0.0772 -0.0144 -0.1201  0.0354 -0.0576  0.0588 -0.0975  0.2047
 C 44 x  0.0059 -0.0415  0.0067 -0.0544 -0.0284 -0.0048  0.0041  0.1237  0.1276
 C 44 y -0.0198  0.0824 -0.1267 -0.0916  0.0103  0.0482 -0.0028 -0.1783  0.0695
 C 44 z -0.1305  0.0554  0.1230  0.0106  0.0121 -0.0447  0.1093 -0.0769 -0.0133
 C 45 x  0.0227  0.1235  0.0491  0.0216  0.1155  0.0731 -0.1017  0.0133  0.0557
 C 45 y  0.0169 -0.0463 -0.0536  0.0222  0.0186 -0.1134  0.0478 -0.0322  0.1281
 C 45 z -0.0382 -0.0930  0.1136 -0.1032  0.0766 -0.0177 -0.1418  0.0119  0.0066
 C 46 x -0.0181 -0.1102  0.0537  0.0342  0.1379 -0.0501 -0.0808 -0.0554 -0.0523
 C 46 y -0.0810 -0.0431 -0.1243 -0.0980 -0.0158  0.0461  0.1232  0.0731 -0.0063
 C 46 z -0.0410 -0.0514 -0.0279 -0.0080  0.0325 -0.1181  0.0326 -0.0275  0.0878
 C 47 x -0.0244  0.0782  0.0411 -0.0639  0.1340  0.0780 -0.1566 -0.0034  0.0291
 C 47 y  0.0397 -0.0520  0.0038 -0.0380 -0.0130  0.0996  0.0306  0.0034 -0.0782
 C 47 z -0.0352  0.0663  0.1453 -0.0031 -0.0981  0.0067  0.0085 -0.1022 -0.0026
 C 48 x  0.0084 -0.0815  0.0597  0.0912  0.1110 -0.1085 -0.1159 -0.0346 -0.0225
 C 48 y -0.0718  0.1081 -0.1073  0.0613  0.0993  0.0051  0.0181 -0.0955  0.0292
 C 48 z  0.0416 -0.0483 -0.0848 -0.0183  0.0362  0.0645 -0.0645 -0.0561 -0.0397
 C 49 x -0.0084  0.0815 -0.0597  0.0912  0.1110 -0.1085 -0.1159 -0.0346  0.0225
 C 49 y  0.0718 -0.1081  0.1073  0.0613  0.0993  0.0051  0.0181 -0.0955 -0.0292
 C 49 z -0.0416  0.0483  0.0848 -0.0183  0.0362  0.0645 -0.0645 -0.0561  0.0397
 C 50 x  0.0244 -0.0782 -0.0411 -0.0639  0.1340  0.0780 -0.1566 -0.0034 -0.0291
 C 50 y -0.0397  0.0520 -0.0038 -0.0380 -0.0130  0.0996  0.0306  0.0034  0.0782
 C 50 z  0.0352 -0.0663 -0.1453 -0.0031 -0.0981  0.0067  0.0085 -0.1022  0.0026
 C 51 x  0.0181  0.1102 -0.0537  0.0342  0.1379 -0.0501 -0.0808 -0.0554  0.0523
 C 51 y  0.0810  0.0431  0.1243 -0.0980 -0.0158  0.0461  0.1232  0.0731  0.0063
 C 51 z  0.0410  0.0514  0.0279 -0.0080  0.0325 -0.1181  0.0326 -0.0275 -0.0878
 C 52 x -0.0227 -0.1235 -0.0491  0.0216  0.1155  0.0731 -0.1017  0.0133 -0.0557
 C 52 y -0.0169  0.0463  0.0536  0.0222  0.0186 -0.1134  0.0478 -0.0322 -0.1281
 C 52 z  0.0382  0.0930 -0.1136 -0.1032  0.0766 -0.0177 -0.1418  0.0119 -0.0066
 C 53 x  0.0558 -0.1080  0.1226  0.0099 -0.0557 -0.0827 -0.0885 -0.0962 -0.0329
 C 53 y -0.0394  0.0178 -0.1293 -0.0040 -0.0920 -0.0116 -0.0469  0.0569 -0.0573
 C 53 z  0.1025 -0.0216 -0.0096  0.0802  0.0685  0.1646  0.0419 -0.0282 -0.0307
 C 54 x -0.0853 -0.0808 -0.0311  0.1108  0.0392  0.0233 -0.0309 -0.0492  0.0761
 C 54 y -0.0647 -0.0052  0.0367  0.0162 -0.0739 -0.0201 -0.0970  0.0081 -0.0786
 C 54 z  0.0468  0.0203 -0.0773  0.0643  0.1336 -0.0876  0.1137  0.0885 -0.0478
 C 55 x -0.0152 -0.1396  0.0307 -0.0930  0.0948  0.0118 -0.0178  0.0219  0.1086
 C 55 y -0.0794 -0.0233 -0.0889 -0.0360 -0.1008 -0.1757 -0.1116  0.0338  0.0436
 C 55 z  0.0320 -0.0291  0.0309  0.0352  0.0355 -0.0098  0.0413  0.0624  0.1640
 C 56 x  0.0660 -0.0983 -0.1397 -0.0592 -0.0459 -0.0077 -0.1184  0.0448 -0.0801
 C 56 y -0.1309  0.0430  0.0162  0.0024 -0.1589  0.0892 -0.1049 -0.0667  0.0291
 C 56 z  0.0112  0.0096 -0.1451  0.0303  0.0351  0.0579 -0.0340  0.0631  0.0545
 C 57 x -0.0660  0.0983  0.1397 -0.0592 -0.0459 -0.0077 -0.1184  0.0448  0.0801
 C 57 y  0.1309 -0.0430 -0.0162  0.0024 -0.1589  0.0892 -0.1049 -0.0667 -0.0291
 C 57 z -0.0112 -0.0096  0.1451  0.0303  0.0351  0.0579 -0.0340  0.0631 -0.0545
 C 58 x  0.0152  0.1396 -0.0307 -0.0930  0.0948  0.0118 -0.0178  0.0219 -0.1086
 C 58 y  0.0794  0.0233  0.0889 -0.0360 -0.1008 -0.1757 -0.1116  0.0338 -0.0436
 C 58 z -0.0320  0.0291 -0.0309  0.0352  0.0355 -0.0098  0.0413  0.0624 -0.1640
 C 59 x  0.0853  0.0808  0.0311  0.1108  0.0392  0.0233 -0.0309 -0.0492 -0.0761
 C 59 y  0.0647  0.0052 -0.0367  0.0162 -0.0739 -0.0201 -0.0970  0.0081  0.0786
 C 59 z -0.0468 -0.0203  0.0773  0.0643  0.1336 -0.0876  0.1137  0.0885  0.0478
 C 60 x -0.0558  0.1080 -0.1226  0.0099 -0.0557 -0.0827 -0.0885 -0.0962  0.0329
 C 60 y  0.0394 -0.0178  0.1293 -0.0040 -0.0920 -0.0116 -0.0469  0.0569  0.0573
 C 60 z -0.1025  0.0216  0.0096  0.0802  0.0685  0.1646  0.0419 -0.0282  0.0307

 Mode       61      62      63      64      65      66      67      68      69
 Symm       g       g       g       u       g       u       u       u       u  
 Freq     734.8   736.8   739.2   739.8   739.9   740.8   743.2   761.2   762.8
 IR Int    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
 Zpt l  0.21421 0.21392 0.21357 0.21348 0.21347 0.21334 0.21299 0.21046 0.21023
 
 C  1 x  0.0175 -0.0736  0.1981  0.1109 -0.0238 -0.0890  0.1343  0.0779 -0.1321
 C  1 y  0.0081 -0.0040 -0.0188  0.0056  0.0113  0.0242 -0.0092 -0.0631 -0.0142
 C  1 z  0.0152 -0.0130  0.0822  0.0576  0.0217 -0.0488  0.0412  0.0500 -0.0171
